TIME,0.000166
EPISODE_REWARDS
0,-3.721154
1,-3.616335
2,-3.872265
3,-3.850644
4,-3.528769
5,-3.765599
6,-3.682261
7,-2.634750
8,-3.547547
9,-3.702497
10,-2.127222
11,-1.295386
12,-3.949668
13,-3.902934
14,-3.469208
15,-2.237055
16,-3.429647
17,-3.814767
18,-3.670396
19,-3.832677
20,-3.704551
21,-3.891542
22,-2.363441
23,-3.822896
24,-2.213840
25,-3.888661
26,-3.545298
27,-3.710400
28,-3.671305
29,-3.655436
30,-3.813103
31,-3.671262
32,-3.596557
33,-4.258182
34,-3.757800
35,-2.753759
36,-3.802718
37,-3.755538
38,-3.591487
39,-3.601073
40,-3.870549
41,-3.727415
42,-3.858233
43,-3.853279
44,-1.050311
45,-3.759769
46,-3.401806
47,-3.796935
48,-3.701533
49,-3.680032
50,-3.688035
51,-3.901353
52,-3.759557
53,-3.676742
54,-1.897210
55,-3.758642
56,-4.075789
57,-3.794428
58,-1.555938
59,-3.609726
60,-3.726469
61,-3.733281
62,-3.844969
63,-3.734839
64,-1.000000
65,-3.922317
66,-3.674499
67,1.000000
68,-3.745586
69,-3.732715
70,-3.783416
71,-3.804161
72,-1.770181
73,-3.789390
74,-3.788996
75,-2.145276
76,-3.772106
77,-3.889300
78,-3.682529
79,-3.733450
80,-3.622676
81,-3.690542
82,-3.757610
83,-3.944367
84,-3.796166
85,-3.788122
86,-3.765546
87,-3.891438
88,-3.888254
89,-3.887513
90,-3.873861
91,-3.377289
92,-3.752384
93,-3.852623
94,-2.686939
95,-3.528621
96,-3.267984
97,-3.859523
98,-3.539638
99,-3.730676
100,-3.683634
101,-3.790424
102,-3.618438
103,-3.825943
104,-2.418631
105,-3.786851
106,-2.558835
107,-3.685369
108,-2.097351
109,-3.824611
110,-2.447872
111,-3.735918
112,-3.680128
113,-3.541748
114,-3.651509
115,-3.881793
116,-2.267617
117,-3.705743
118,-3.575556
119,-3.734506
120,-3.779710
121,-1.620439
122,-3.572566
123,1.000000
124,-1.055587
125,-3.623854
126,-3.873946
127,-3.764112
128,0.560023
129,-3.001487
130,-3.639265
131,-1.277501
132,-3.629759
133,-3.828647
134,-0.076294
135,-2.267901
136,1.000000
137,-4.378053
138,-3.629677
139,-3.736974
140,-3.832310
141,-3.123938
142,-3.683972
143,-3.756572
144,-3.754259
145,-3.812211
146,-3.179070
147,-3.811423
148,-3.680099
149,-3.852248
150,-2.041077
151,-3.682714
152,-1.663427
153,-3.937116
154,-3.780461
155,-2.844531
156,-3.153857
157,1.000000
158,-3.693752
159,-3.913658
160,-3.714836
161,-3.703846
162,-3.844735
163,-3.684907
164,-3.707777
165,-3.736243
166,-3.842442
167,-1.694747
168,-3.843245
169,-3.783102
170,-3.857653
171,-3.864763
172,-3.702631
173,-3.808558
174,-1.965569
175,-3.794423
176,-3.664441
177,-3.817388
178,-3.639393
179,-2.781006
180,-3.681806
181,-3.808554
182,-3.674196
183,-3.746611
184,-1.057904
185,-3.716455
186,-3.659955
187,-3.746010
188,-3.714386
189,-3.631639
190,-3.738278
191,-3.725189
192,-1.095539
193,-3.654886
194,-3.581182
195,-3.790963
196,-3.677083
197,-3.771077
198,-3.613816
199,-3.855756
